// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult   1: 65536 op, 624425100.00 ns, 9.5280 us/op
WorkloadResult   2: 65536 op, 649110700.00 ns, 9.9046 us/op
WorkloadResult   3: 65536 op, 624654600.00 ns, 9.5315 us/op
WorkloadResult   4: 65536 op, 645363500.00 ns, 9.8475 us/op
WorkloadResult   5: 65536 op, 625216500.00 ns, 9.5400 us/op
WorkloadResult   6: 65536 op, 637382200.00 ns, 9.7257 us/op
WorkloadResult   7: 65536 op, 631139400.00 ns, 9.6304 us/op
WorkloadResult   8: 65536 op, 617125300.00 ns, 9.4166 us/op
WorkloadResult   9: 65536 op, 630364500.00 ns, 9.6186 us/op
WorkloadResult  10: 65536 op, 628875900.00 ns, 9.5959 us/op
WorkloadResult  11: 65536 op, 631937100.00 ns, 9.6426 us/op
WorkloadResult  12: 65536 op, 609755800.00 ns, 9.3041 us/op
WorkloadResult  13: 65536 op, 643022100.00 ns, 9.8117 us/op
WorkloadResult  14: 65536 op, 642764200.00 ns, 9.8078 us/op
// GC:  174 12 0 2911549064 65536
// Threading:  0 0 65536


Mean = 9.636 us, StdErr = 0.046 us (0.47%), N = 14, StdDev = 0.170 us
Min = 9.304 us, Q1 = 9.534 us, Median = 9.625 us, Q3 = 9.787 us, Max = 9.905 us
IQR = 0.254 us, LowerFence = 9.153 us, UpperFence = 10.168 us
ConfidenceInterval = [9.444 us; 9.828 us] (CI 99.9%), Margin = 0.192 us (1.99% of Mean)
Skewness = -0.15, Kurtosis = 2.02, MValue = 2

// ** Remained 8 (88,9%) benchmark(s) to run. Estimated finish 2026-09-18 0:02 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadJitting  1: 1 op, 160900.00 ns, 160.9000 us/op

OverheadJitting  2: 16 op, 332500.00 ns, 20.7813 us/op
WorkloadJitting  2: 16 op, 815300.00 ns, 50.9563 us/op

WorkloadPilot    1: 16 op, 580900.00 ns, 36.3063 us/op
WorkloadPilot    2: 32 op, 1595100.00 ns, 49.8469 us/op
WorkloadPilot    3: 64 op, 2554100.00 ns, 39.9078 us/op
WorkloadPilot    4: 128 op, 5188500.00 ns, 40.5352 us/op
WorkloadPilot    5: 256 op, 9930200.00 ns, 38.7898 us/op
WorkloadPilot    6: 512 op, 19560400.00 ns, 38.2039 us/op
WorkloadPilot    7: 1024 op, 37841100.00 ns, 36.9542 us/op
WorkloadPilot    8: 2048 op, 74444900.00 ns, 36.3500 us/op
WorkloadPilot    9: 4096 op, 142147500.00 ns, 34.7040 us/op
WorkloadPilot   10: 8192 op, 298611900.00 ns, 36.4516 us/op
WorkloadPilot   11: 16384 op, 644067500.00 ns, 39.3108 us/op

OverheadWarmup   1: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   2: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadWarmup   3: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadWarmup   4: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadWarmup   5: 16384 op, 18700.00 ns, 1.1414 ns/op

OverheadActual   1: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadActual   2: 16384 op, 19900.00 ns, 1.2146 ns/op
OverheadActual   3: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual   4: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual   5: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   6: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   7: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual   8: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   9: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual  10: 16384 op, 22800.00 ns, 1.3916 ns/op
OverheadActual  11: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual  12: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual  13: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual  14: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual  15: 16384 op, 18900.00 ns, 1.1536 ns/op

WorkloadWarmup   1: 16384 op, 707410200.00 ns, 43.1769 us/op
WorkloadWarmup   2: 16384 op, 585066400.00 ns, 35.7096 us/op
WorkloadWarmup   3: 16384 op, 593279300.00 ns, 36.2109 us/op
WorkloadWarmup   4: 16384 op, 592260400.00 ns, 36.1487 us/op
WorkloadWarmup   5: 16384 op, 609010100.00 ns, 37.1710 us/op
WorkloadWarmup   6: 16384 op, 599786800.00 ns, 36.6081 us/op

WorkloadActual   1: 16384 op, 612603000.00 ns, 37.3903 us/op
WorkloadActual   2: 16384 op, 594511100.00 ns, 36.2861 us/op
WorkloadActual   3: 16384 op, 607269700.00 ns, 37.0648 us/op
WorkloadActual   4: 16384 op, 599654300.00 ns, 36.6000 us/op
WorkloadActual   5: 16384 op, 611032000.00 ns, 37.2944 us/op
WorkloadActual   6: 16384 op, 607953500.00 ns, 37.1065 us/op
WorkloadActual   7: 16384 op, 617241300.00 ns, 37.6734 us/op
WorkloadActual   8: 16384 op, 651624500.00 ns, 39.7720 us/op
WorkloadActual   9: 16384 op, 607740100.00 ns, 37.0935 us/op
WorkloadActual  10: 16384 op, 585484500.00 ns, 35.7351 us/op
WorkloadActual  11: 16384 op, 586989300.00 ns, 35.8270 us/op
WorkloadActual  12: 16384 op, 617202500.00 ns, 37.6711 us/op
WorkloadActual  13: 16384 op, 628288200.00 ns, 38.3477 us/op
WorkloadActual  14: 16384 op, 622774700.00 ns, 38.0112 us/op
WorkloadActual  15: 16384 op, 594412800.00 ns, 36.2801 us/op
WorkloadActual  16: 16384 op, 605466200.00 ns, 36.9547 us/op
WorkloadActual  17: 16384 op, 594604000.00 ns, 36.2917 us/op
WorkloadActual  18: 16384 op, 596053600.00 ns, 36.3802 us/op

WorkloadResult   1: 16384 op, 612584200.00 ns, 37.3892 us/op
WorkloadResult   2: 16384 op, 594492300.00 ns, 36.2849 us/op
WorkloadResult   3: 16384 op, 607250900.00 ns, 37.0637 us/op
WorkloadResult   4: 16384 op, 599635500.00 ns, 36.5988 us/op
WorkloadResult   5: 16384 op, 611013200.00 ns, 37.2933 us/op
WorkloadResult   6: 16384 op, 607934700.00 ns, 37.1054 us/op
WorkloadResult   7: 16384 op, 617222500.00 ns, 37.6723 us/op
WorkloadResult   8: 16384 op, 607721300.00 ns, 37.0924 us/op
WorkloadResult   9: 16384 op, 585465700.00 ns, 35.7340 us/op
WorkloadResult  10: 16384 op, 586970500.00 ns, 35.8258 us/op
WorkloadResult  11: 16384 op, 617183700.00 ns, 37.6699 us/op
WorkloadResult  12: 16384 op, 628269400.00 ns, 38.3465 us/op
WorkloadResult  13: 16384 op, 622755900.00 ns, 38.0100 us/op
WorkloadResult  14: 16384 op, 594394000.00 ns, 36.2789 us/op
WorkloadResult  15: 16384 op, 605447400.00 ns, 36.9536 us/op
WorkloadResult  16: 16384 op, 594585200.00 ns, 36.2906 us/op
WorkloadResult  17: 16384 op, 596034800.00 ns, 36.3791 us/op
// GC:  175 35 0 2931347952 16384
// Threading:  0 0 16384


Mean = 36.940 us, StdErr = 0.182 us (0.49%), N = 17, StdDev = 0.750 us
Min = 35.734 us, Q1 = 36.291 us, Median = 37.064 us, Q3 = 37.389 us, Max = 38.347 us
IQR = 1.099 us, LowerFence = 34.643 us, UpperFence = 39.037 us
ConfidenceInterval = [36.210 us; 37.671 us] (CI 99.9%), Margin = 0.730 us (1.98% of Mean)
Skewness = 0.1, Kurtosis = 1.89, MValue = 2

// ** Remained 7 (77,8%) benchmark(s) to run. Estimated finish 2026-09-18 0:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadJitting  1: 1 op, 243700.00 ns, 243.7000 us/op

OverheadJitting  2: 16 op, 395200.00 ns, 24.7000 us/op
WorkloadJitting  2: 16 op, 910300.00 ns, 56.8938 us/op

WorkloadPilot    1: 16 op, 620700.00 ns, 38.7938 us/op
WorkloadPilot    2: 32 op, 1891300.00 ns, 59.1031 us/op
WorkloadPilot    3: 64 op, 3511800.00 ns, 54.8719 us/op
WorkloadPilot    4: 128 op, 6624500.00 ns, 51.7539 us/op
WorkloadPilot    5: 256 op, 9905300.00 ns, 38.6926 us/op
WorkloadPilot    6: 512 op, 20110500.00 ns, 39.2783 us/op
WorkloadPilot    7: 1024 op, 44045400.00 ns, 43.0131 us/op
WorkloadPilot    8: 2048 op, 75602800.00 ns, 36.9154 us/op
WorkloadPilot    9: 4096 op, 145371400.00 ns, 35.4911 us/op
WorkloadPilot   10: 8192 op, 294243800.00 ns, 35.9184 us/op
WorkloadPilot   11: 16384 op, 607345200.00 ns, 37.0694 us/op

OverheadWarmup   1: 16384 op, 21800.00 ns, 1.3306 ns/op
OverheadWarmup   2: 16384 op, 19600.00 ns, 1.1963 ns/op
OverheadWarmup   3: 16384 op, 19600.00 ns, 1.1963 ns/op
OverheadWarmup   4: 16384 op, 19400.00 ns, 1.1841 ns/op
OverheadWarmup   5: 16384 op, 19300.00 ns, 1.1780 ns/op
OverheadWarmup   6: 16384 op, 19400.00 ns, 1.1841 ns/op
OverheadWarmup   7: 16384 op, 19400.00 ns, 1.1841 ns/op

OverheadActual   1: 16384 op, 19400.00 ns, 1.1841 ns/op
OverheadActual   2: 16384 op, 19300.00 ns, 1.1780 ns/op
OverheadActual   3: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual   4: 16384 op, 19300.00 ns, 1.1780 ns/op
OverheadActual   5: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual   6: 16384 op, 19300.00 ns, 1.1780 ns/op
OverheadActual   7: 16384 op, 21400.00 ns, 1.3062 ns/op
OverheadActual   8: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual   9: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual  10: 16384 op, 19300.00 ns, 1.1780 ns/op
OverheadActual  11: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual  12: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual  13: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual  14: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual  15: 16384 op, 19000.00 ns, 1.1597 ns/op

WorkloadWarmup   1: 16384 op, 646390700.00 ns, 39.4526 us/op
WorkloadWarmup   2: 16384 op, 639090600.00 ns, 39.0070 us/op
WorkloadWarmup   3: 16384 op, 622977600.00 ns, 38.0235 us/op
WorkloadWarmup   4: 16384 op, 602798000.00 ns, 36.7919 us/op
WorkloadWarmup   5: 16384 op, 619691800.00 ns, 37.8230 us/op
WorkloadWarmup   6: 16384 op, 598919500.00 ns, 36.5551 us/op
WorkloadWarmup   7: 16384 op, 606943000.00 ns, 37.0449 us/op
WorkloadWarmup   8: 16384 op, 566148300.00 ns, 34.5549 us/op

WorkloadActual   1: 16384 op, 566405900.00 ns, 34.5707 us/op
WorkloadActual   2: 16384 op, 574680900.00 ns, 35.0757 us/op
WorkloadActual   3: 16384 op, 576410800.00 ns, 35.1813 us/op
WorkloadActual   4: 16384 op, 593473800.00 ns, 36.2228 us/op
WorkloadActual   5: 16384 op, 610876600.00 ns, 37.2849 us/op
WorkloadActual   6: 16384 op, 603361400.00 ns, 36.8263 us/op
WorkloadActual   7: 16384 op, 608496600.00 ns, 37.1397 us/op
WorkloadActual   8: 16384 op, 611940600.00 ns, 37.3499 us/op
WorkloadActual   9: 16384 op, 596660400.00 ns, 36.4173 us/op
WorkloadActual  10: 16384 op, 617840000.00 ns, 37.7100 us/op
WorkloadActual  11: 16384 op, 610285200.00 ns, 37.2489 us/op
WorkloadActual  12: 16384 op, 608788900.00 ns, 37.1575 us/op
WorkloadActual  13: 16384 op, 597791200.00 ns, 36.4863 us/op
WorkloadActual  14: 16384 op, 604978800.00 ns, 36.9250 us/op
WorkloadActual  15: 16384 op, 613287800.00 ns, 37.4321 us/op
WorkloadActual  16: 16384 op, 600861900.00 ns, 36.6737 us/op
WorkloadActual  17: 16384 op, 612434000.00 ns, 37.3800 us/op
WorkloadActual  18: 16384 op, 612631300.00 ns, 37.3920 us/op
WorkloadActual  19: 16384 op, 587733300.00 ns, 35.8724 us/op
WorkloadActual  20: 16384 op, 597519600.00 ns, 36.4697 us/op
WorkloadActual  21: 16384 op, 615150900.00 ns, 37.5458 us/op
WorkloadActual  22: 16384 op, 603140400.00 ns, 36.8128 us/op

WorkloadResult   1: 16384 op, 566386800.00 ns, 34.5695 us/op
WorkloadResult   2: 16384 op, 574661800.00 ns, 35.0746 us/op
WorkloadResult   3: 16384 op, 576391700.00 ns, 35.1802 us/op
WorkloadResult   4: 16384 op, 593454700.00 ns, 36.2216 us/op
WorkloadResult   5: 16384 op, 610857500.00 ns, 37.2838 us/op
WorkloadResult   6: 16384 op, 603342300.00 ns, 36.8251 us/op
WorkloadResult   7: 16384 op, 608477500.00 ns, 37.1385 us/op
WorkloadResult   8: 16384 op, 611921500.00 ns, 37.3487 us/op
WorkloadResult   9: 16384 op, 596641300.00 ns, 36.4161 us/op
WorkloadResult  10: 16384 op, 617820900.00 ns, 37.7088 us/op
WorkloadResult  11: 16384 op, 610266100.00 ns, 37.2477 us/op
WorkloadResult  12: 16384 op, 608769800.00 ns, 37.1564 us/op
WorkloadResult  13: 16384 op, 597772100.00 ns, 36.4851 us/op
WorkloadResult  14: 16384 op, 604959700.00 ns, 36.9238 us/op
WorkloadResult  15: 16384 op, 613268700.00 ns, 37.4310 us/op
WorkloadResult  16: 16384 op, 600842800.00 ns, 36.6725 us/op
WorkloadResult  17: 16384 op, 612414900.00 ns, 37.3788 us/op
WorkloadResult  18: 16384 op, 612612200.00 ns, 37.3909 us/op
WorkloadResult  19: 16384 op, 587714200.00 ns, 35.8712 us/op
WorkloadResult  20: 16384 op, 597500500.00 ns, 36.4685 us/op
WorkloadResult  21: 16384 op, 615131800.00 ns, 37.5447 us/op
WorkloadResult  22: 16384 op, 603121300.00 ns, 36.8116 us/op
// GC:  175 35 0 2931347664 16384
// Threading:  0 0 16384


Mean = 36.689 us, StdErr = 0.182 us (0.50%), N = 22, StdDev = 0.854 us
Min = 34.570 us, Q1 = 36.429 us, Median = 36.874 us, Q3 = 37.332 us, Max = 37.709 us
IQR = 0.903 us, LowerFence = 35.074 us, UpperFence = 38.687 us
ConfidenceInterval = [35.993 us; 37.384 us] (CI 99.9%), Margin = 0.696 us (1.90% of Mean)
Skewness = -1.03, Kurtosis = 3.03, MValue = 2

// ** Remained 6 (66,7%) benchmark(s) to run. Estimated finish 2026-09-18 0:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadJitting  1: 1 op, 145500.00 ns, 145.5000 us/op

OverheadJitting  2: 16 op, 273000.00 ns, 17.0625 us/op
WorkloadJitting  2: 16 op, 441000.00 ns, 27.5625 us/op

WorkloadPilot    1: 16 op, 173000.00 ns, 10.8125 us/op
WorkloadPilot    2: 32 op, 319000.00 ns, 9.9688 us/op
WorkloadPilot    3: 64 op, 716700.00 ns, 11.1984 us/op
WorkloadPilot    4: 128 op, 1233800.00 ns, 9.6391 us/op
WorkloadPilot    5: 256 op, 3527400.00 ns, 13.7789 us/op
WorkloadPilot    6: 512 op, 7916900.00 ns, 15.4627 us/op
WorkloadPilot    7: 1024 op, 11866700.00 ns, 11.5886 us/op
WorkloadPilot    8: 2048 op, 23153100.00 ns, 11.3052 us/op
WorkloadPilot    9: 4096 op, 44627800.00 ns, 10.8955 us/op
WorkloadPilot   10: 8192 op, 86745700.00 ns, 10.5891 us/op
WorkloadPilot   11: 16384 op, 176342200.00 ns, 10.7631 us/op
WorkloadPilot   12: 32768 op, 344934300.00 ns, 10.5266 us/op
WorkloadPilot   13: 65536 op, 698313000.00 ns, 10.6554 us/op

OverheadWarmup   1: 65536 op, 77700.00 ns, 1.1856 ns/op
OverheadWarmup   2: 65536 op, 74900.00 ns, 1.1429 ns/op
OverheadWarmup   3: 65536 op, 78300.00 ns, 1.1948 ns/op
OverheadWarmup   4: 65536 op, 75200.00 ns, 1.1475 ns/op
OverheadWarmup   5: 65536 op, 75000.00 ns, 1.1444 ns/op
OverheadWarmup   6: 65536 op, 75200.00 ns, 1.1475 ns/op
OverheadWarmup   7: 65536 op, 75200.00 ns, 1.1475 ns/op

OverheadActual   1: 65536 op, 75100.00 ns, 1.1459 ns/op
OverheadActual   2: 65536 op, 75500.00 ns, 1.1520 ns/op
OverheadActual   3: 65536 op, 121500.00 ns, 1.8539 ns/op
OverheadActual   4: 65536 op, 75200.00 ns, 1.1475 ns/op
OverheadActual   5: 65536 op, 75200.00 ns, 1.1475 ns/op
