// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  12: 65536 op, 638609400.00 ns, 9.7444 us/op
WorkloadActual  13: 65536 op, 640825600.00 ns, 9.7782 us/op
WorkloadActual  14: 65536 op, 616916300.00 ns, 9.4134 us/op
WorkloadActual  15: 65536 op, 636379400.00 ns, 9.7104 us/op
WorkloadActual  16: 65536 op, 629070100.00 ns, 9.5988 us/op
WorkloadActual  17: 65536 op, 623806100.00 ns, 9.5185 us/op
WorkloadActual  18: 65536 op, 618097400.00 ns, 9.4314 us/op
WorkloadActual  19: 65536 op, 609959100.00 ns, 9.3072 us/op
WorkloadActual  20: 65536 op, 619672100.00 ns, 9.4554 us/op
WorkloadActual  21: 65536 op, 604039200.00 ns, 9.2169 us/op
WorkloadActual  22: 65536 op, 604735300.00 ns, 9.2275 us/op
WorkloadActual  23: 65536 op, 610434100.00 ns, 9.3145 us/op
WorkloadActual  24: 65536 op, 584413000.00 ns, 8.9174 us/op
WorkloadActual  25: 65536 op, 592115300.00 ns, 9.0350 us/op
WorkloadActual  26: 65536 op, 608485900.00 ns, 9.2848 us/op
WorkloadActual  27: 65536 op, 594227300.00 ns, 9.0672 us/op
WorkloadActual  28: 65536 op, 625806900.00 ns, 9.5491 us/op

WorkloadResult   1: 65536 op, 624515900.00 ns, 9.5294 us/op
WorkloadResult   2: 65536 op, 622269600.00 ns, 9.4951 us/op
WorkloadResult   3: 65536 op, 612383100.00 ns, 9.3442 us/op
WorkloadResult   4: 65536 op, 621440000.00 ns, 9.4824 us/op
WorkloadResult   5: 65536 op, 616506100.00 ns, 9.4071 us/op
WorkloadResult   6: 65536 op, 638536200.00 ns, 9.7433 us/op
WorkloadResult   7: 65536 op, 640752400.00 ns, 9.7771 us/op
WorkloadResult   8: 65536 op, 616843100.00 ns, 9.4123 us/op
WorkloadResult   9: 65536 op, 636306200.00 ns, 9.7093 us/op
WorkloadResult  10: 65536 op, 628996900.00 ns, 9.5977 us/op
WorkloadResult  11: 65536 op, 623732900.00 ns, 9.5174 us/op
WorkloadResult  12: 65536 op, 618024200.00 ns, 9.4303 us/op
WorkloadResult  13: 65536 op, 609885900.00 ns, 9.3061 us/op
WorkloadResult  14: 65536 op, 619598900.00 ns, 9.4543 us/op
WorkloadResult  15: 65536 op, 603966000.00 ns, 9.2158 us/op
WorkloadResult  16: 65536 op, 604662100.00 ns, 9.2264 us/op
WorkloadResult  17: 65536 op, 610360900.00 ns, 9.3134 us/op
WorkloadResult  18: 65536 op, 584339800.00 ns, 8.9163 us/op
WorkloadResult  19: 65536 op, 592042100.00 ns, 9.0338 us/op
WorkloadResult  20: 65536 op, 608412700.00 ns, 9.2836 us/op
WorkloadResult  21: 65536 op, 594154100.00 ns, 9.0661 us/op
WorkloadResult  22: 65536 op, 625733700.00 ns, 9.5479 us/op
// GC:  170 12 0 2848630440 65536
// Threading:  0 0 65536


Mean = 9.400 us, StdErr = 0.048 us (0.51%), N = 22, StdDev = 0.223 us
Min = 8.916 us, Q1 = 9.289 us, Median = 9.421 us, Q3 = 9.526 us, Max = 9.777 us
IQR = 0.237 us, LowerFence = 8.934 us, UpperFence = 9.882 us
ConfidenceInterval = [9.219 us; 9.582 us] (CI 99.9%), Margin = 0.182 us (1.93% of Mean)
Skewness = -0.31, Kurtosis = 2.46, MValue = 2

// ** Remained 8 (88,9%) benchmark(s) to run. Estimated finish 2026-09-17 23:53 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadJitting  1: 1 op, 163100.00 ns, 163.1000 us/op

OverheadJitting  2: 16 op, 268700.00 ns, 16.7938 us/op
WorkloadJitting  2: 16 op, 800900.00 ns, 50.0563 us/op

WorkloadPilot    1: 16 op, 566100.00 ns, 35.3813 us/op
WorkloadPilot    2: 32 op, 1385800.00 ns, 43.3063 us/op
WorkloadPilot    3: 64 op, 2369800.00 ns, 37.0281 us/op
WorkloadPilot    4: 128 op, 5079100.00 ns, 39.6805 us/op
WorkloadPilot    5: 256 op, 8430900.00 ns, 32.9332 us/op
WorkloadPilot    6: 512 op, 17936200.00 ns, 35.0316 us/op
WorkloadPilot    7: 1024 op, 33790400.00 ns, 32.9984 us/op
WorkloadPilot    8: 2048 op, 69037900.00 ns, 33.7099 us/op
WorkloadPilot    9: 4096 op, 157709700.00 ns, 38.5033 us/op
WorkloadPilot   10: 8192 op, 290517400.00 ns, 35.4635 us/op
WorkloadPilot   11: 16384 op, 549986400.00 ns, 33.5685 us/op

OverheadWarmup   1: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadWarmup   2: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadWarmup   3: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadWarmup   4: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadWarmup   5: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   6: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadWarmup   7: 16384 op, 23200.00 ns, 1.4160 ns/op

OverheadActual   1: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual   2: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   3: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual   4: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   5: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual   6: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual   7: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual   8: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   9: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual  10: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual  11: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual  12: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual  13: 16384 op, 23200.00 ns, 1.4160 ns/op
OverheadActual  14: 16384 op, 23100.00 ns, 1.4099 ns/op
OverheadActual  15: 16384 op, 18600.00 ns, 1.1353 ns/op

WorkloadWarmup   1: 16384 op, 533316600.00 ns, 32.5511 us/op
WorkloadWarmup   2: 16384 op, 569742500.00 ns, 34.7743 us/op
WorkloadWarmup   3: 16384 op, 556139600.00 ns, 33.9441 us/op
WorkloadWarmup   4: 16384 op, 552404500.00 ns, 33.7161 us/op
WorkloadWarmup   5: 16384 op, 558718100.00 ns, 34.1014 us/op
WorkloadWarmup   6: 16384 op, 538212400.00 ns, 32.8499 us/op

WorkloadActual   1: 16384 op, 535430100.00 ns, 32.6801 us/op
WorkloadActual   2: 16384 op, 567033700.00 ns, 34.6090 us/op
WorkloadActual   3: 16384 op, 545543100.00 ns, 33.2973 us/op
WorkloadActual   4: 16384 op, 559745000.00 ns, 34.1641 us/op
WorkloadActual   5: 16384 op, 559479000.00 ns, 34.1479 us/op
WorkloadActual   6: 16384 op, 547136100.00 ns, 33.3945 us/op
WorkloadActual   7: 16384 op, 559560600.00 ns, 34.1529 us/op
WorkloadActual   8: 16384 op, 539957900.00 ns, 32.9564 us/op
WorkloadActual   9: 16384 op, 559465900.00 ns, 34.1471 us/op
WorkloadActual  10: 16384 op, 564525100.00 ns, 34.4559 us/op
WorkloadActual  11: 16384 op, 544459400.00 ns, 33.2312 us/op
WorkloadActual  12: 16384 op, 555567700.00 ns, 33.9092 us/op
WorkloadActual  13: 16384 op, 563584400.00 ns, 34.3985 us/op
WorkloadActual  14: 16384 op, 536228100.00 ns, 32.7288 us/op
WorkloadActual  15: 16384 op, 552427400.00 ns, 33.7175 us/op
WorkloadActual  16: 16384 op, 553058000.00 ns, 33.7560 us/op

WorkloadResult   1: 16384 op, 535411700.00 ns, 32.6789 us/op
WorkloadResult   2: 16384 op, 567015300.00 ns, 34.6079 us/op
WorkloadResult   3: 16384 op, 545524700.00 ns, 33.2962 us/op
WorkloadResult   4: 16384 op, 559726600.00 ns, 34.1630 us/op
WorkloadResult   5: 16384 op, 559460600.00 ns, 34.1468 us/op
WorkloadResult   6: 16384 op, 547117700.00 ns, 33.3934 us/op
WorkloadResult   7: 16384 op, 559542200.00 ns, 34.1517 us/op
WorkloadResult   8: 16384 op, 539939500.00 ns, 32.9553 us/op
WorkloadResult   9: 16384 op, 559447500.00 ns, 34.1460 us/op
WorkloadResult  10: 16384 op, 564506700.00 ns, 34.4548 us/op
WorkloadResult  11: 16384 op, 544441000.00 ns, 33.2300 us/op
WorkloadResult  12: 16384 op, 555549300.00 ns, 33.9080 us/op
WorkloadResult  13: 16384 op, 563566000.00 ns, 34.3973 us/op
WorkloadResult  14: 16384 op, 536209700.00 ns, 32.7276 us/op
WorkloadResult  15: 16384 op, 552409000.00 ns, 33.7164 us/op
WorkloadResult  16: 16384 op, 553039600.00 ns, 33.7549 us/op
// GC:  166 30 0 2783751736 16384
// Threading:  0 0 16384


Mean = 33.733 us, StdErr = 0.155 us (0.46%), N = 16, StdDev = 0.619 us
Min = 32.679 us, Q1 = 33.280 us, Median = 33.831 us, Q3 = 34.155 us, Max = 34.608 us
IQR = 0.875 us, LowerFence = 31.967 us, UpperFence = 35.467 us
ConfidenceInterval = [33.103 us; 34.363 us] (CI 99.9%), Margin = 0.630 us (1.87% of Mean)
Skewness = -0.33, Kurtosis = 1.67, MValue = 2

// ** Remained 7 (77,8%) benchmark(s) to run. Estimated finish 2026-09-17 23:52 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 236300.00 ns, 236.3000 us/op
WorkloadJitting  1: 1 op, 249500.00 ns, 249.5000 us/op

OverheadJitting  2: 16 op, 326400.00 ns, 20.4000 us/op
WorkloadJitting  2: 16 op, 946800.00 ns, 59.1750 us/op

WorkloadPilot    1: 16 op, 577400.00 ns, 36.0875 us/op
WorkloadPilot    2: 32 op, 1145200.00 ns, 35.7875 us/op
WorkloadPilot    3: 64 op, 2241000.00 ns, 35.0156 us/op
WorkloadPilot    4: 128 op, 5968800.00 ns, 46.6313 us/op
WorkloadPilot    5: 256 op, 8783300.00 ns, 34.3098 us/op
WorkloadPilot    6: 512 op, 18293600.00 ns, 35.7297 us/op
WorkloadPilot    7: 1024 op, 35310000.00 ns, 34.4824 us/op
WorkloadPilot    8: 2048 op, 71047300.00 ns, 34.6911 us/op
WorkloadPilot    9: 4096 op, 138829100.00 ns, 33.8938 us/op
WorkloadPilot   10: 8192 op, 270008000.00 ns, 32.9600 us/op
WorkloadPilot   11: 16384 op, 532760100.00 ns, 32.5171 us/op

OverheadWarmup   1: 16384 op, 25300.00 ns, 1.5442 ns/op
OverheadWarmup   2: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadWarmup   3: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   4: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadWarmup   5: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadWarmup   6: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadWarmup   7: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   8: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   9: 16384 op, 23500.00 ns, 1.4343 ns/op

OverheadActual   1: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   2: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual   3: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   4: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   5: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   6: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   7: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual   8: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   9: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual  10: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual  11: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual  12: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual  13: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual  14: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual  15: 16384 op, 19100.00 ns, 1.1658 ns/op

WorkloadWarmup   1: 16384 op, 548177000.00 ns, 33.4581 us/op
WorkloadWarmup   2: 16384 op, 542137300.00 ns, 33.0894 us/op
WorkloadWarmup   3: 16384 op, 534172700.00 ns, 32.6033 us/op
WorkloadWarmup   4: 16384 op, 617950700.00 ns, 37.7167 us/op
WorkloadWarmup   5: 16384 op, 657036200.00 ns, 40.1023 us/op
WorkloadWarmup   6: 16384 op, 571495100.00 ns, 34.8813 us/op
WorkloadWarmup   7: 16384 op, 571314600.00 ns, 34.8703 us/op
WorkloadWarmup   8: 16384 op, 552555400.00 ns, 33.7253 us/op
WorkloadWarmup   9: 16384 op, 558560400.00 ns, 34.0918 us/op
WorkloadWarmup  10: 16384 op, 548043900.00 ns, 33.4499 us/op

WorkloadActual   1: 16384 op, 525286600.00 ns, 32.0609 us/op
WorkloadActual   2: 16384 op, 558169600.00 ns, 34.0680 us/op
WorkloadActual   3: 16384 op, 530741900.00 ns, 32.3939 us/op
WorkloadActual   4: 16384 op, 545804700.00 ns, 33.3133 us/op
WorkloadActual   5: 16384 op, 557910800.00 ns, 34.0522 us/op
WorkloadActual   6: 16384 op, 535960200.00 ns, 32.7124 us/op
WorkloadActual   7: 16384 op, 529976700.00 ns, 32.3472 us/op
WorkloadActual   8: 16384 op, 545693900.00 ns, 33.3065 us/op
WorkloadActual   9: 16384 op, 522093700.00 ns, 31.8661 us/op
WorkloadActual  10: 16384 op, 537169300.00 ns, 32.7862 us/op
WorkloadActual  11: 16384 op, 531767300.00 ns, 32.4565 us/op
WorkloadActual  12: 16384 op, 527319500.00 ns, 32.1850 us/op
WorkloadActual  13: 16384 op, 539881400.00 ns, 32.9517 us/op
WorkloadActual  14: 16384 op, 522507900.00 ns, 31.8914 us/op
WorkloadActual  15: 16384 op, 545122700.00 ns, 33.2716 us/op
WorkloadActual  16: 16384 op, 556858400.00 ns, 33.9879 us/op
WorkloadActual  17: 16384 op, 537612800.00 ns, 32.8133 us/op
WorkloadActual  18: 16384 op, 534571700.00 ns, 32.6277 us/op
WorkloadActual  19: 16384 op, 541073400.00 ns, 33.0245 us/op

WorkloadResult   1: 16384 op, 525267900.00 ns, 32.0598 us/op
WorkloadResult   2: 16384 op, 558150900.00 ns, 34.0668 us/op
WorkloadResult   3: 16384 op, 530723200.00 ns, 32.3928 us/op
WorkloadResult   4: 16384 op, 545786000.00 ns, 33.3121 us/op
WorkloadResult   5: 16384 op, 557892100.00 ns, 34.0510 us/op
WorkloadResult   6: 16384 op, 535941500.00 ns, 32.7113 us/op
WorkloadResult   7: 16384 op, 529958000.00 ns, 32.3461 us/op
WorkloadResult   8: 16384 op, 545675200.00 ns, 33.3054 us/op
WorkloadResult   9: 16384 op, 522075000.00 ns, 31.8649 us/op
WorkloadResult  10: 16384 op, 537150600.00 ns, 32.7851 us/op
WorkloadResult  11: 16384 op, 531748600.00 ns, 32.4554 us/op
WorkloadResult  12: 16384 op, 527300800.00 ns, 32.1839 us/op
WorkloadResult  13: 16384 op, 539862700.00 ns, 32.9506 us/op
WorkloadResult  14: 16384 op, 522489200.00 ns, 31.8902 us/op
WorkloadResult  15: 16384 op, 545104000.00 ns, 33.2705 us/op
WorkloadResult  16: 16384 op, 556839700.00 ns, 33.9868 us/op
WorkloadResult  17: 16384 op, 537594100.00 ns, 32.8121 us/op
WorkloadResult  18: 16384 op, 534553000.00 ns, 32.6265 us/op
WorkloadResult  19: 16384 op, 541054700.00 ns, 33.0234 us/op
// GC:  166 30 0 2783751448 16384
// Threading:  0 0 16384


Mean = 32.847 us, StdErr = 0.158 us (0.48%), N = 19, StdDev = 0.687 us
Min = 31.865 us, Q1 = 32.369 us, Median = 32.785 us, Q3 = 33.288 us, Max = 34.067 us
IQR = 0.919 us, LowerFence = 30.992 us, UpperFence = 34.666 us
ConfidenceInterval = [32.229 us; 33.466 us] (CI 99.9%), Margin = 0.618 us (1.88% of Mean)
Skewness = 0.39, Kurtosis = 2.03, MValue = 2

// ** Remained 6 (66,7%) benchmark(s) to run. Estimated finish 2026-09-17 23:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadJitting  1: 1 op, 127200.00 ns, 127.2000 us/op

OverheadJitting  2: 16 op, 260500.00 ns, 16.2813 us/op
WorkloadJitting  2: 16 op, 420400.00 ns, 26.2750 us/op

WorkloadPilot    1: 16 op, 164600.00 ns, 10.2875 us/op
WorkloadPilot    2: 32 op, 310600.00 ns, 9.7063 us/op
WorkloadPilot    3: 64 op, 587900.00 ns, 9.1859 us/op
WorkloadPilot    4: 128 op, 1168600.00 ns, 9.1297 us/op
